caseid,task,role,start_timestamp,end_timestamp,dur_raw,dur,wait_raw,wait
Case43,Round Grinding,Role 3,2012-03-16 07:26:38,2012-03-16 09:18:12,0.08084846,6694.0,0.0014334555016830564,7085.0
Case43,Packing,Role 3,2012-03-16 11:32:17,2012-03-16 13:11:01,0.071545206,5924.0,0.0016277908580377698,8045.0
Case44,Turning & Milling Q.C.,Role 3,2012-03-13 00:47:25,2012-03-13 03:40:43,0.12558454,10398.0,0.000575563870370388,2845.0
Case44,Laser Marking,Role 3,2012-03-13 08:44:46,2012-03-13 10:03:17,0.056901686,4711.0,0.0036911466158926487,18243.0
Case44,Grinding Rework,Role 1,2012-03-13 16:27:57,2012-03-13 17:38:37,0.05120733,4240.0,0.004669773858040571,23080.0
Case44,Lapping,Role 3,2012-03-13 19:52:43,2012-03-13 21:33:33,0.07306777,6050.0,0.0016279260162264109,8046.0
Case44,Turning & Milling Q.C.,Role 1,2012-03-14 02:02:41,2012-03-14 03:18:55,0.05523957,4574.0,0.003267299849539995,16148.0
Case44,Lapping,Role 7,2012-03-14 04:37:17,2012-03-14 06:17:19,0.072484106,6002.0,0.000951396650634706,4702.0
Case44,Round Grinding,Role 2,2012-03-14 08:40:02,2012-03-14 10:11:44,0.06644474,5502.0,0.0017325500957667828,8563.0
Case44,Round Grinding,Role 2,2012-03-14 11:27:05,2012-03-14 13:18:22,0.08064085,6677.0,0.0009148250101134181,4521.0
Case44,Final Inspection Q.C.,Role 2,2012-03-14 14:21:17,2012-03-14 16:18:07,0.08466681,7010.0,0.0007637050002813339,3775.0
Case44,Round Grinding,Role 5,2012-03-14 18:41:09,2012-03-14 20:17:40,0.06993704,5791.0,0.001736312173306942,8582.0
Case44,Lapping,Role 3,2012-03-14 21:26:16,2012-03-14 23:14:03,0.07810971,6467.0,0.000832690391689539,4116.0
Case44,Round Grinding,Role 3,2012-03-15 01:41:33,2012-03-15 03:07:25,0.062217154,5152.0,0.001790664391592145,8850.0
Case44,Laser Marking,Role 3,2012-03-15 05:26:43,2012-03-15 06:48:44,0.05943648,4921.0,0.0016911488492041826,8358.0
